claim_id,customer_id,incident_severity,authorities_contacted,total_claim_amount,is_fraud
01KHPGGTQA24CGV5CRQA9XBCDY,930,Trivial,None,6941,N
01KHPGGTRV43Y1TGFV19JCCNJC,142,Total Loss,Police,8369,N
01KHPGGTRXZZQF46XGHY1M3BGV,815,Minor,Ambulance,13699,N
01KHPGGTRYKS4ZPY3CF6GTCKZ5,521,Major,Police,14517,N
01KHPGGTRZ8SKAX45CEF52N6T8,672,Trivial,Police,12006,N
01KHPGGTS018NQ556J2AEAHQ6K,33,Minor,None,8654,Y
01KHPGGTS1ZPM42WSKMWCM8NJA,328,Trivial,None,9147,N
01KHPGGTS2BRP3AS819T2708T0,178,Total Loss,None,8885,N
01KHPGGTS318HA5E8D1TSEVDZ0,794,Major,Fire,1475,N
01KHPGGTS4FZB9WVRE2JD7PTBB,766,Total Loss,Police,1177,N
01KHPGGTS5ETWVG9V51BJ0B28D,685,Major,Fire,12487,N
01KHPGGTS62F549641GB5ETDQT,663,Total Loss,None,11358,Y
01KHPGGTS791SV9D7QJNAWKB8P,520,Total Loss,None,4113,Y
01KHPGGTS8QMCZ9KK9YJK29JTT,858,Major,Police,9055,N
01KHPGGTS95Q292R3C0DZJMRXY,676,Major,Fire,6100,N
01KHPGGTSAZMQP3WNZWP3XE1H1,53,Minor,Fire,11820,N
01KHPGGTSBMD5H7CJ5HJ6EGTB5,533,Major,Ambulance,9973,N
01KHPGGTSCBPSR1ZVTSTKC03NA,409,Trivial,Ambulance,13758,N
01KHPGGTSDHERSAFNKZ35Z2VWX,970,Total Loss,Ambulance,11950,N
01KHPGGTSETAK2J3CNWFGS8642,984,Major,Police,5076,N
01KHPGGTSFFWBMD8F5C3AKVPAM,927,Minor,Police,4903,N
01KHPGGTSGD6P9005XQ3NSBMP7,94,Minor,None,13437,N
01KHPGGTSH6YZJ5XS6F4PV7K5V,882,Trivial,None,3487,N
01KHPGGTSJFN1KJ9ABY4ABF9Z8,73,Major,None,13362,N
01KHPGGTSKY703VCE1GKBCQHFZ,763,Major,Ambulance,765,N
01KHPGGTSMS2WS5V360SN2EHHT,735,Minor,Police,6854,N
01KHPGGTSN43MCJEJEY2GREHPX,941,Trivial,Fire,5994,N
01KHPGGTSP9WN4H88Y3P4Y0K3E,147,Total Loss,Fire,9538,N
01KHPGGTSQHYM0YJH3QYT3K40E,855,Major,Police,11305,N
01KHPGGTSRZ4HDZFQD3Q28A4RM,669,Minor,Fire,6533,N
01KHPGGTSS2HH51Q25EMEDX4P3,853,Minor,None,14556,Y
01KHPGGTST5BN7TMW6240WMKXB,348,Trivial,Police,9575,N
