customer_id,age,occupation,policy_bind_date,policy_annual_premium,policy_deductible
1,25,Legal,2019-05-25,1321.24,2000
2,79,Manual Labour,2021-12-11,1073.86,1000
3,58,Legal,2022-12-28,1342.89,1000
4,55,Professional,2020-10-26,1422.18,2000
5,38,Insurance,2021-01-03,999.83,2000
6,23,Manual Labour,2022-11-23,979.18,2000
7,21,Insurance,2016-11-05,1041.53,1000
8,33,Manual Labour,2017-09-22,1022.15,500
9,66,Manual Labour,2018-02-19,1393.01,500
10,65,Insurance,2024-05-23,1325.26,2000
11,52,Insurance,2020-04-04,1034.22,2000
12,45,Insurance,2018-06-08,948.72,500
13,71,Manual Labour,2024-04-26,1200.79,1000
14,50,Legal,2025-06-01,893.93,2000
15,43,Manual Labour,2024-08-21,1138.54,500
16,48,Legal,2019-10-23,1690.39,1000
17,51,Insurance,2022-07-25,1110.64,500
18,33,Manual Labour,2019-07-13,1039.94,2000
19,54,Legal,2024-12-09,759.69,500
20,23,Insurance,2016-04-28,1320.54,2000
21,20,Manual Labour,2017-04-27,1333.44,2000
22,39,Professional,2023-10-09,1046.66,500
23,59,Insurance,2024-01-09,1352.36,1000
24,49,Insurance,2023-09-21,1569.36,2000
25,73,Legal,2017-10-19,1069.23,1000
26,64,Manual Labour,2019-06-26,811.91,2000
27,23,Manual Labour,2019-06-04,668.22,2000
28,67,Legal,2020-11-17,1461.79,2000
29,79,Legal,2018-05-03,1482.54,2000
30,41,Professional,2019-10-09,1241.21,1000
31,54,Legal,2023-07-08,363.7,1000
32,46,Manual Labour,2021-01-10,1343.27,2000
33,51,Insurance,2023-07-25,1189.3,500
34,71,Manual Labour,2022-09-02,1363.1,2000
35,45,Professional,2020-03-24,1558.21,2000
36,45,Professional,2024-02-13,1634.34,2000
37,40,Manual Labour,2017-09-08,1355.99,1000
38,26,Professional,2025-03-19,1410.91,500
39,34,Manual Labour,2025-11-22,1255.14,1000
40,69,Professional,2019-04-09,917.11,500
41,18,Legal,2017-11-13,1393.58,2000
42,57,Insurance,2023-10-07,1421.71,1000
43,31,Insurance,2018-02-09,1048.76,500
44,75,Professional,2021-07-30,1327.53,2000
45,44,Legal,2023-11-18,1203.88,1000
46,33,Professional,2018-01-10,1386.75,2000
47,34,Manual Labour,2018-03-27,1204.45,1000
48,41,Legal,2017-06-13,1640.02,1000
49,68,Legal,2025-08-10,1202.92,1000
50,73,Manual Labour,2023-11-29,1470.31,2000
51,60,Legal,2021-05-19,1187.53,2000
52,69,Professional,2024-11-29,1016.4,1000
53,66,Manual Labour,2019-12-31,1554.52,500
54,63,Insurance,2023-05-24,1014.71,1000
55,84,Manual Labour,2022-09-20,1611.05,1000
56,65,Insurance,2025-12-13,1990.6,1000
57,82,Manual Labour,2022-04-13,1309.37,500
58,36,Manual Labour,2020-03-07,1070.23,500
59,20,Manual Labour,2019-03-17,1346.77,2000
60,51,Insurance,2020-07-03,687.88,1000
61,58,Insurance,2018-01-06,1107.08,1000
62,29,Professional,2016-08-02,1114.35,2000
63,55,Professional,2018-06-19,1365.93,2000
64,44,Manual Labour,2025-06-09,1292.71,1000
65,38,Legal,2022-09-24,295.77,2000
66,35,Manual Labour,2018-03-28,1595.23,1000
